1237,premier,115.0
4278,gangster,115.0
5929,harmon,115.0
5905,beg,115.0
4139,promin,115.0
2724,provok,115.0
9626,sink,115.0
2966,relief,115.0
6761,neil,115.0
647,metaphor,115.0
8129,le,114.0
3235,outcom,114.0
11138,yall,114.0
678,terrifi,114.0
15592,patrick,114.0
2772,leagu,114.0
4186,philip,114.0
9241,cgi,114.0
7055,cloud,114.0
3903,aunt,114.0
4286,lineup,114.0
6555,declin,114.0
1183,ritual,114.0
956,brush,114.0
241,theolog,114.0
2388,scope,114.0
3417,bargain,114.0
4173,eddi,114.0
14467,trumpet,114.0
2050,prize,114.0
3918,pointless,114.0
12381,tranc,114.0
9460,fusion,113.0
12019,infecti,113.0
6757,array,113.0
2679,constitut,113.0
1441,yellow,113.0
12432,techno,113.0
4276,screenplay,113.0
10692,mixtur,113.0
3600,morgan,113.0
28471,saxophon,113.0
7344,outlin,113.0
6153,sympathi,113.0
4053,departur,113.0
1254,crap,113.0
346,medicin,113.0
23184,quota,113.0
1305,cruis,112.0
5008,approxim,112.0
2749,beneath,112.0
37982,dts,112.0
5913,sir,112.0
13216,tis,112.0
12755,sang,112.0
3228,mesmer,112.0
776,realm,112.0
2882,stanley,112.0
4099,leadership,112.0
6865,pioneer,112.0
4774,announc,112.0
2737,elabor,111.0
7791,socal,111.0
1380,crystal,111.0
10359,plate,111.0
2,introspect,111.0
11156,musthav,111.0
54,ryan,111.0
5093,summar,111.0
2683,farmer,111.0
19533,loyal,111.0
6278,torn,111.0
5104,automat,111.0
1258,navi,111.0
1088,anecdot,111.0
6901,merit,111.0
2363,evok,111.0
6802,pride,111.0
8180,parodi,111.0
2000,russel,111.0
10527,afterward,110.0
1532,turner,110.0
3054,exhibit,110.0
4729,jerri,110.0
5071,ego,110.0
2684,propos,110.0
3268,widow,110.0
2601,saint,110.0
9498,versatil,110.0
4170,superhero,110.0
5204,vagu,110.0
98900,truehd,110.0
9652,file,110.0
4334,surreal,110.0
4455,protest,109.0
2311,fundament,109.0
3773,bounci,109.0
4345,chocol,109.0
1556,templ,109.0
1094,endear,109.0
4921,leap,109.0
149,ponder,109.0
11041,sugar,109.0
5780,nurs,109.0
15225,flame,109.0
1991,synthes,109.0
2025,vintag,109.0
3431,dc,108.0
4010,ford,108.0
438,mc,108.0
24133,sd,108.0
2121,florida,108.0
1622,explicit,108.0
6365,founder,108.0
2630,manufactur,108.0
12006,shade,108.0
2595,upset,108.0
2636,orang,108.0
4866,retrospect,108.0
5157,pursuit,108.0
1881,mob,108.0
6079,midNUM,108.0
1339,influenti,108.0
12823,hammer,108.0
4893,tommi,108.0
10496,seduct,108.0
28656,coltran,108.0
2631,dish,108.0
985,NUMyear,108.0
2986,eccentr,108.0
4037,wick,108.0
5963,arcad,107.0
9971,insult,107.0
8835,francisco,107.0
12207,heroic,107.0
8749,redempt,107.0
2142,ami,107.0
11546,iii,107.0
6407,agenda,107.0
2725,backdrop,107.0
4837,advis,107.0
2635,cake,107.0
7910,canada,107.0
11661,poverti,107.0
2605,loui,107.0
4046,dean,107.0
3169,cowboy,107.0
8223,conceiv,107.0
4805,notion,107.0
4716,collaps,107.0
2618,nelson,107.0
1272,beast,106.0
1021,useless,106.0
20730,welldevelop,106.0
1334,hebrew,106.0
6161,distinguish,106.0
10690,suitabl,106.0
5151,keen,106.0
2505,briefli,106.0
3641,brook,106.0
3731,NUMdisc,106.0
99102,kbpsdolbi,106.0
2919,stapl,106.0
371,exhaust,106.0
4255,darn,106.0
2394,meaning,106.0
5020,drew,106.0
4700,selfish,106.0
9716,alongsid,106.0
9713,gate,105.0
2355,immort,105.0
3979,embarrass,105.0
12039,batteri,105.0
626,rick,105.0
3196,neglect,105.0
2896,islam,105.0
10775,strain,105.0
2815,miracl,105.0
4827,jay,105.0
1684,pearl,105.0
5829,sax,105.0
5571,vol,105.0
4258,appl,105.0
1887,whini,105.0
8506,soap,105.0
98899,mbpsdolbi,105.0
309,guilt,105.0
1217,tens,105.0
3544,bump,105.0
5830,albert,105.0
4621,mama,105.0
9182,prostitut,105.0
9636,susan,105.0
6565,dancer,105.0
7346,autobiographi,104.0
300,elimin,104.0
112,downright,104.0
1703,attorney,104.0
7022,perceiv,104.0
7805,asian,104.0
4495,properti,104.0
1661,respond,104.0
1443,rural,104.0
2955,groovi,104.0
8795,forti,104.0
11071,ian,104.0
4352,aloud,104.0
1606,museum,104.0
2072,reson,104.0
1707,shallow,104.0
3771,jonathan,104.0
5673,toss,104.0
3657,novelist,104.0
3950,impli,104.0
5872,supplement,104.0
19161,blaze,104.0
3985,offens,104.0
12844,floyd,103.0
1990,ambiti,103.0
3426,harm,103.0
1062,costar,103.0
5433,alic,103.0
1667,altogeth,103.0
3362,despair,103.0
3261,loyalti,103.0
7934,shed,103.0
7918,NUMthis,103.0
7106,tank,103.0
1907,lighter,103.0
1390,matthew,103.0
383,lion,103.0
5110,procedur,103.0
7201,berlin,103.0
2837,voyag,103.0
1511,spoken,103.0
3927,eeri,103.0
5353,elit,103.0
3635,minist,103.0
4041,alexand,103.0
13267,tonight,102.0
13491,sooth,102.0
99098,NUMmpegNUM,102.0
498,bounc,102.0
6931,ration,102.0
3374,gut,102.0
6578,ethic,102.0
15117,alpha,102.0
6405,rid,102.0
3594,warner,102.0
4974,mild,102.0
3334,merci,102.0
1296,unnecessari,102.0
1886,pitch,102.0
7417,fund,101.0
3174,assault,101.0
1524,racial,101.0
7279,disguis,101.0
8498,estat,101.0
6302,pocket,101.0
1503,ruthless,101.0
2906,shout,101.0
6966,pat,101.0
6138,tax,101.0
2316,intric,101.0
8539,employe,101.0
5933,symphon,101.0
3531,domest,101.0
2687,labor,101.0
5239,branch,101.0
8091,chees,101.0
7766,goodby,101.0
7938,sketch,100.0
11086,biograph,100.0
4856,jennif,100.0
5511,psych,100.0
99000,gbaverag,100.0
8670,simultan,100.0
3009,mankind,100.0
2434,sand,100.0
1993,stylist,100.0
1315,virginia,100.0
5007,NUMminut,100.0
1702,pathet,100.0
1301,sunni,100.0
4633,rider,100.0
3569,chair,100.0
2467,moder,100.0
2696,ep,99.0
3735,jungl,99.0
6346,wright,99.0
4155,safeti,99.0
7760,plausibl,99.0
15313,itth,99.0
5792,rout,99.0
6852,gag,99.0
8979,abstract,99.0
3780,lil,99.0
403,broadway,99.0
5977,pan,99.0
3952,sat,99.0
4816,maker,99.0
3716,robin,99.0
12675,closest,99.0
7563,attribut,99.0
23341,soprano,99.0
7328,disco,99.0
1695,glossari,99.0
11743,surpass,99.0
3025,mate,99.0
7242,outer,99.0
7897,agenc,99.0
4628,screw,99.0
10460,thoughtprovok,99.0
5506,fabric,99.0
13077,wooden,98.0
19613,workout,98.0
6437,foster,98.0
18725,fighter,98.0
9043,preced,98.0
5200,gradual,98.0
2663,bobbi,98.0
1766,midst,98.0
4013,launch,98.0
4834,homag,98.0
9234,pot,98.0
10484,roy,98.0
4972,topnotch,98.0
12012,makeup,98.0
7709,revers,98.0
13162,rever,98.0
1385,cancer,98.0
12667,chop,98.0
6917,sustain,98.0
3282,breakfast,98.0
1023,tactic,98.0
11105,doll,98.0
5881,newest,98.0
6484,servant,98.0
8119,sinist,97.0
660,astound,97.0
5142,feder,97.0
58,senior,97.0
5594,carol,97.0
10383,dilemma,97.0
9471,purpl,97.0
6014,curios,97.0
5092,imit,97.0
4697,franchis,97.0
14402,quotyou,97.0
2953,june,97.0
836,shakespear,97.0
5450,sixti,97.0
2674,viewpoint,97.0
7268,illeg,97.0
12215,humour,97.0
6323,ensu,97.0
6094,offend,97.0
3665,prophet,97.0
5993,drawback,96.0
2044,revisit,96.0
12394,phil,96.0
3395,dealt,96.0
12887,sensat,96.0
3601,transcend,96.0
27668,NUMkhz,96.0
6641,uniform,96.0
13215,rereleas,96.0
1790,resort,96.0
12020,bug,96.0
5436,grandfath,96.0
10388,economi,96.0
12932,newer,96.0
12045,exposur,96.0
7416,cabl,96.0
18175,reinforc,96.0
2415,drift,96.0
3281,download,96.0
12412,nuclear,96.0
12366,bullet,96.0
3883,befriend,96.0
6130,cycl,96.0
9576,septemb,96.0
6439,consol,96.0
18291,slice,96.0
2922,vulner,96.0
7539,bestsel,96.0
2615,senat,95.0
2501,funer,95.0
2322,gray,95.0
1936,seamless,95.0
4398,miser,95.0
99101,mbpsdtshd,95.0
8256,longtim,95.0
8716,tech,95.0
13691,nostalg,95.0
9421,bride,95.0
6591,scandal,95.0
3126,surgeri,95.0
4456,reform,95.0
6562,dick,95.0
12674,dive,95.0
3974,swedish,95.0
4133,vice,95.0
4833,noir,95.0
2282,blond,95.0
4579,descend,95.0
19399,chick,95.0
6840,dutch,94.0
3781,indepth,94.0
1242,disgust,94.0
732,rumor,94.0
10851,proven,94.0
6455,spiral,94.0
5840,superfici,94.0
5059,coincid,94.0
16122,calori,94.0
12228,output,94.0
6454,bowl,94.0
3595,bros,94.0
3335,edgar,94.0
5674,vibrant,94.0
13810,enthral,94.0
7471,user,94.0
8635,victor,94.0
1463,resurrect,94.0
7312,alright,94.0
1446,halfway,93.0
11259,partial,93.0
6143,tackl,93.0
7657,monument,93.0
5626,yard,93.0
8297,poison,93.0
7943,owe,93.0
5046,pie,93.0
10912,cheaper,93.0
4091,keeper,93.0
1711,react,93.0
10454,mytholog,93.0
7289,collin,93.0
3149,santa,93.0
43750,nintendo,93.0
8415,glorious,93.0
10528,invis,93.0
7708,represent,93.0
5882,pierc,93.0
7426,modest,93.0
11570,interlud,93.0
5106,versus,92.0
2983,diehard,92.0
2152,pray,92.0
8853,inspector,92.0
14271,lunch,92.0
8354,greed,92.0
10698,pretenti,92.0
9677,horrif,92.0
6575,kennedi,92.0
7598,acclaim,92.0
2192,shell,92.0
7742,rome,92.0
6743,mac,92.0
3515,jail,92.0
673,potter,92.0
17615,tap,92.0
2534,contract,92.0
1481,mason,92.0
1864,slap,92.0
3084,soni,92.0
6273,household,92.0
10045,reunit,92.0
31,boundari,92.0
1437,exagger,92.0
6781,decemb,92.0
3865,compact,92.0
4771,holocaust,92.0
8479,clinton,92.0
1728,seller,92.0
3036,steadi,92.0
14927,substitut,92.0
2920,thunder,92.0
4195,el,91.0
2548,aforement,91.0
2346,vicious,91.0
12621,upgrad,91.0
13504,romp,91.0
2183,hamilton,91.0
10214,rebel,91.0
3718,wilder,91.0
5154,manual,91.0
6393,uncomfort,91.0
7992,crow,91.0
4726,staff,91.0
13760,octob,91.0
17574,dirt,91.0
12362,harrison,91.0
7381,fanat,91.0
3726,naiv,91.0
6951,evan,91.0
13696,convert,90.0
1240,pete,90.0
7687,mexican,90.0
17453,mighti,90.0
8126,superbl,90.0
2935,correspond,90.0
22350,pianist,90.0
4992,clash,90.0
6207,imageri,90.0
18897,warmth,90.0
3390,seal,90.0
8917,reign,90.0
8574,soar,90.0
6839,mediev,90.0
5533,psychedel,90.0
14113,kong,90.0
6189,cent,90.0
5946,anniversari,90.0
3775,dash,90.0
9733,phase,90.0
6166,fatal,90.0
11056,catalog,90.0
5452,forgot,90.0
1525,prejudic,90.0
6430,legitim,90.0
4542,factori,90.0
5854,sorrow,90.0
98995,NUMkbpsdolbi,89.0
4074,temptat,89.0
6083,rhythmic,89.0
684,pulp,89.0
8248,paradis,89.0
12902,holm,89.0
6580,startl,89.0
7164,contradict,89.0
5380,bbc,89.0
97,stimul,89.0
5266,horrifi,89.0
998,approv,89.0
1853,alfr,89.0
5652,anna,89.0
9383,contrari,89.0
8460,marin,89.0
7019,lectur,89.0
2560,revis,89.0
7240,hopeless,89.0
17523,lincoln,89.0
1513,baker,89.0
1412,reliabl,89.0
9578,daddi,89.0
1410,pregnant,89.0
6791,thumb,89.0
4910,larri,89.0
11467,surrend,89.0
8216,gordon,88.0
161,sneak,88.0
1388,immatur,88.0
11735,cardboard,88.0
43908,laserdisc,88.0
741,acquaint,88.0
4466,pile,88.0
2843,pool,88.0
5078,prop,88.0
2809,hypnot,88.0
5490,dealer,88.0
4712,mortal,88.0
7227,longest,88.0
1631,bus,88.0
7566,mar,88.0
10799,aris,88.0
21004,teeth,88.0
4140,email,88.0
13371,pepper,88.0
15464,cole,88.0
18381,bluray,88.0
12987,recognit,88.0
1569,festiv,88.0
3161,mold,88.0
7440,needless,88.0
4217,fuel,87.0
7314,softer,87.0
936,firstrat,87.0
15045,butterfli,87.0
6826,pit,87.0
3608,valley,87.0
1754,biolog,87.0
7544,reviv,87.0
10903,tall,87.0
4730,infinit,87.0
5357,simplic,87.0
8070,carl,87.0
6699,simplist,87.0
10311,cowork,87.0
14828,spooki,87.0
10593,wipe,87.0
6540,anderson,86.0
6879,crown,86.0
10200,hank,86.0
16350,monkey,86.0
10154,canon,86.0
5350,manhattan,86.0
2742,ironi,86.0
5505,woven,86.0
50249,dolbi,86.0
3645,vocabulari,86.0
4620,optimist,86.0
4402,explod,86.0
907,sail,86.0
652,banger,86.0
2578,miller,86.0
1781,hostil,86.0
6122,consult,86.0
1064,decept,86.0
10371,torment,86.0
8179,victorian,86.0
7907,canadian,86.0
23436,precious,86.0
14487,archiv,86.0
11671,bubbl,86.0
6374,pirat,86.0
4983,secretari,86.0
5128,suspend,85.0
10614,arena,85.0
7433,republ,85.0
2064,catalogu,85.0
4266,recruit,85.0
7088,inherit,85.0
10804,narrow,85.0
1548,rave,85.0
5040,mafia,85.0
14174,non,85.0
6936,nut,85.0
13452,stroke,85.0
2014,impecc,85.0
3615,obstacl,85.0
2691,democrat,85.0
2408,buff,85.0
2910,tourist,85.0
890,cave,85.0
5129,shatter,85.0
2460,stare,85.0
10706,tongu,85.0
195,bookstor,85.0
11668,embodi,85.0
287,dougla,85.0
3621,adolesc,85.0
6139,presidenti,85.0
12389,effortless,85.0
14474,atlant,85.0
6712,phenomen,85.0
9201,snake,84.0
5031,setup,84.0
5079,craze,84.0
1807,expans,84.0
5775,port,84.0
7586,percent,84.0
4593,spice,84.0
1376,helen,84.0
3837,racism,84.0
6403,riot,84.0
737,bow,84.0
561,shred,84.0
8720,nod,84.0
6533,snap,84.0
6049,soup,84.0
6642,illumin,84.0
7395,swim,84.0
3190,bend,84.0
3847,loser,84.0
4076,tempt,84.0
1969,anchor,84.0
5597,alltim,84.0
792,persona,84.0
1243,footbal,84.0
1404,colin,84.0
9035,inher,84.0
3591,overthetop,84.0
11486,counter,84.0
7974,quarter,84.0
5754,blade,84.0
9533,wire,84.0
4433,laura,84.0
6020,egypt,84.0
12781,burst,84.0
7997,ongo,83.0
6487,enrich,83.0
3662,mistaken,83.0
6704,pump,83.0
4783,hatr,83.0
7173,assert,83.0
2181,donald,83.0
5095,bud,83.0
6528,stream,83.0
11835,dub,83.0
4095,communist,83.0
15645,kit,83.0
4341,nyc,83.0
13018,laughter,83.0
8611,cage,83.0
852,groundbreak,83.0
18139,madonna,83.0
9432,stake,83.0
9236,fragil,83.0
15184,softwar,83.0
46848,keyboardist,83.0
10287,april,83.0
6382,egyptian,83.0
4499,ward,83.0
12313,absent,82.0
4630,somethin,82.0
7422,broadcast,82.0
8183,jar,82.0
7396,ken,82.0
15712,tad,82.0
4515,yesterday,82.0
6078,durabl,82.0
4622,conquer,82.0
4956,franci,82.0
16125,bread,82.0
9606,unravel,82.0
1326,friday,82.0
8103,drunk,82.0
6007,stiff,82.0
8631,emperor,82.0
2086,formal,82.0
9604,furthermor,82.0
3996,interior,82.0
17445,exceed,82.0
11339,exil,82.0
4701,condemn,82.0
4065,virgin,81.0
8995,landmark,81.0
4482,truck,81.0
23156,quoton,81.0
6241,gene,81.0
5414,crave,81.0
2626,conscienc,81.0
1945,glow,81.0
15681,mundan,81.0
9008,feast,81.0
2909,ghetto,81.0
3477,speci,81.0
13167,upcom,81.0
3481,gender,81.0
15790,melancholi,81.0
5789,indi,81.0
10946,lightheart,81.0
3880,kim,81.0
14761,propel,81.0
9420,unrealist,81.0
7660,joan,81.0
5164,ambit,81.0
517,earliest,81.0
9744,sturdi,81.0
2326,tail,81.0
2057,boil,81.0
5216,propaganda,81.0
5940,client,81.0
7437,illus,81.0
6275,drown,81.0
4437,nearbi,81.0
468,enforc,81.0
7102,dump,81.0
11314,thesi,81.0
11913,sidekick,81.0
5010,hyster,81.0
3125,bulli,81.0
8613,pc,80.0
8400,moodi,80.0
3745,snoop,80.0
2117,virtu,80.0
3951,aesthet,80.0
11896,disbelief,80.0
19667,vincent,80.0
9253,woodi,80.0
2518,excerpt,80.0
8109,rachel,80.0
17296,highway,80.0
3404,stomach,80.0
4723,ala,80.0
46,awe,80.0
6505,strive,80.0
8246,rat,80.0
5202,salt,80.0
15107,wet,80.0
11430,asia,80.0
17642,underneath,80.0
7367,sibl,80.0
9525,veget,80.0
8002,angst,80.0
232,thinker,80.0
897,ought,80.0
7441,dens,80.0
3872,mill,80.0
20212,newcom,80.0
5950,bluesi,80.0
3867,paranoid,80.0
28049,edgi,80.0
22933,pivot,80.0
22533,awaken,79.0
7274,presum,79.0
2389,chuck,79.0
30366,rampb,79.0
2888,basebal,79.0
1656,hawk,79.0
8470,grind,79.0
16095,widescreen,79.0
5355,arc,79.0
7206,jus,79.0
2551,scatter,79.0
9770,outlaw,79.0
57,dylan,79.0
3988,regim,79.0
7982,glanc,79.0
634,boom,79.0
546,murray,79.0
2854,satan,79.0
3256,cozi,79.0
4204,backward,79.0
4795,deceas,79.0
2892,enlist,79.0
23905,unlock,79.0
4167,superman,79.0
5562,immers,79.0
5373,samuel,79.0
919,undoubt,79.0
13091,goofi,79.0
1805,compon,79.0
8736,dictat,79.0
2214,reprint,79.0
10498,seduc,79.0
8932,franklin,78.0
9772,frontier,78.0
3503,accuraci,78.0
13896,airplan,78.0
1352,crook,78.0
7514,ticket,78.0
4187,carlo,78.0
3239,jessica,78.0
4446,amateur,78.0
9918,doc,78.0
2045,midtempo,78.0
3803,jami,78.0
9528,muslim,78.0
570,ideolog,78.0
5588,wider,78.0
8508,spotlight,78.0
16098,layout,78.0
1458,breakdown,78.0
9787,gabriel,78.0
968,fierc,78.0
3906,request,78.0
6001,occupi,78.0
6853,dazzl,78.0
7963,champion,78.0
6186,neck,78.0
6560,disciplin,78.0
8420,pacif,78.0
10395,assort,77.0
1515,anytim,77.0
8501,harbor,77.0
17063,sinatra,77.0
2598,onscreen,77.0
18572,bat,77.0
1699,bog,77.0
4320,frozen,77.0
18577,pal,77.0
1709,psychic,77.0
9927,sixth,77.0
3162,draft,77.0
4226,lane,77.0
25957,feminin,77.0
12615,stamp,77.0
12911,bside,77.0
53015,NUMmovi,77.0
6938,sleev,77.0
3986,blank,77.0
8114,nose,77.0
6204,chant,77.0
3853,fold,76.0
15547,ol,76.0
4706,fluid,76.0
1793,beaten,76.0
11667,counterpart,76.0
7456,textbook,76.0
10222,analog,76.0
15969,dysfunct,76.0
4285,reel,76.0
18739,maximum,76.0
5039,fri,76.0
9881,hay,76.0
3901,lawrenc,76.0
3868,honey,76.0
7975,incorrect,76.0
10351,renew,76.0
5790,nostalgia,76.0
5099,buzz,76.0
2692,republican,76.0
11840,rocki,76.0
4346,chip,76.0
5185,vanish,76.0
7237,enthusiasm,76.0
15663,deck,76.0
3924,mail,76.0
16471,cohes,76.0
16825,vega,76.0
6916,privileg,76.0
3777,lowrid,76.0
10093,graham,76.0
450,twangi,75.0
4481,mount,75.0
2780,weakest,75.0
6673,predat,75.0
1708,uninterest,75.0
11081,replay,75.0
9007,bewar,75.0
10340,apolog,75.0
7220,gross,75.0
2680,hunger,75.0
16156,worldwid,75.0
1634,miami,75.0
7255,sheriff,75.0
2429,shelv,75.0
1901,dictionari,75.0
13487,cassett,75.0
7170,prolif,75.0
2734,ted,75.0
3730,clicheacut,75.0
14296,bulk,75.0
7702,evalu,75.0
8527,wacki,75.0
2566,doctrin,75.0
633,oldschool,75.0
2549,corps,75.0
11077,kenni,75.0
2244,critiqu,75.0
820,bloom,75.0
5265,culmin,75.0
4860,flee,75.0
8610,preview,74.0
127,fred,74.0
576,creep,74.0
1800,phillip,74.0
2520,qualifi,74.0
2677,patriot,74.0
1519,outdoor,74.0
28690,campi,74.0
6801,fifteen,74.0
11943,subtleti,74.0
5006,nonfict,74.0
5633,manifest,74.0
2844,tomorrow,74.0
8389,compromis,74.0
6950,gas,74.0
5075,pig,74.0
9835,von,74.0
4804,implic,74.0
2452,imperi,74.0
12725,bind,74.0
2777,watchabl,74.0
563,occup,74.0
21569,muscl,74.0
4887,melt,74.0
14904,inabl,74.0
11675,milk,74.0
2807,robinson,74.0
13361,interrupt,74.0
4574,dude,74.0
25131,corni,74.0
21642,jacki,74.0
1965,survey,74.0
4312,nicholson,74.0
7104,nerv,74.0
12587,elus,74.0
11470,riddl,74.0
7021,unfamiliar,74.0
9118,worn,74.0
7572,pagan,74.0
8167,warfar,73.0
11094,suspici,73.0
13015,crank,73.0
21701,portabl,73.0
6067,oppon,73.0
14031,grief,73.0
130,boast,73.0
254,spars,73.0
5503,sublim,73.0
9367,athlet,73.0
4685,inclin,73.0
8069,gambl,73.0
6537,retail,73.0
34740,lowbudget,73.0
14307,gimmick,73.0
1758,priceless,73.0
3314,instinct,73.0
8813,linger,73.0
9798,liberti,73.0
14077,profess,73.0
8186,contest,73.0
8969,combo,73.0
1997,linda,73.0
10375,jefferson,73.0
16827,knife,73.0
5690,erot,73.0
4695,loneli,73.0
11948,evoc,73.0
2989,blunt,73.0
840,architectur,73.0
23265,choir,72.0
32109,galaxi,72.0
3251,ralph,72.0
3333,oxford,72.0
3064,temper,72.0
2827,bittersweet,72.0
16811,majest,72.0
7905,weigh,72.0
9789,peer,72.0
10532,pros,72.0
8785,harrow,72.0
2995,ireland,72.0
6862,lesbian,72.0
26089,quotlov,72.0
8628,burton,72.0
1137,burden,72.0
5250,pun,72.0
10630,incarn,72.0
2562,penni,72.0
7147,lament,72.0
8072,generic,72.0
21084,conductor,72.0
5704,norman,72.0
11506,antic,72.0
5271,coin,72.0
6443,stabl,72.0
1944,faint,72.0
4071,sophomor,72.0
9304,insecur,72.0
12523,perman,72.0
14789,mute,72.0
179,eleven,72.0
7096,climat,72.0
3297,intertwin,71.0
12859,uneven,71.0
19131,oz,71.0
8894,prospect,71.0
7098,craig,71.0
8382,filter,71.0
5111,statist,71.0
9642,impuls,71.0
6254,abund,71.0
163,idol,71.0
8520,apt,71.0
8961,alert,71.0
2202,rag,71.0
3983,provoc,71.0
5124,financ,71.0
3693,eleph,71.0
3832,counti,71.0
6785,math,71.0
7615,disk,71.0
21061,menu,71.0
8949,coher,71.0
3768,dogg,71.0
3763,vinc,71.0
6009,contriv,71.0
9372,NUMpage,71.0
3500,navig,71.0
5686,encompass,70.0
3633,orphan,70.0
23776,sweat,70.0
2273,swept,70.0
7468,colleagu,70.0
3326,ceremoni,70.0
19336,pale,70.0
6830,unpredict,70.0
2733,licens,70.0
11565,distribut,70.0
18827,reed,70.0
9793,someday,70.0
14320,atom,70.0
9603,junk,70.0
7794,petti,70.0
4547,throat,70.0
13255,brad,70.0
8305,rotat,70.0
6709,traffic,70.0
8039,jealous,70.0
28112,billboard,70.0
13113,rocket,70.0
9350,massacr,70.0
6620,orlean,70.0
13283,inferior,70.0
9327,trait,70.0
9501,factual,70.0
4407,rambl,69.0
27238,forgett,69.0
16226,turkey,69.0
8624,lloyd,69.0
15558,hail,69.0
4672,capac,69.0
2644,comeback,69.0
5651,closet,69.0
9842,coverag,69.0
12606,unhappi,69.0
5298,lip,69.0
2651,barbara,69.0
2802,curti,69.0
99223,NUMkbpssubtitl,69.0
9994,laughabl,69.0
3294,interplay,69.0
4212,breed,69.0
3427,clay,69.0
10072,cord,69.0
6459,shelter,69.0
25968,lennon,69.0
4225,dian,69.0
14964,mesh,69.0
4347,cooki,69.0
8062,diminish,69.0
15820,havoc,69.0
8577,retreat,69.0
7834,exit,69.0
1604,scotland,69.0
10526,shower,69.0
7739,renaiss,69.0
7323,abound,69.0
15813,rubber,69.0
10515,tiger,69.0
10866,goddess,69.0
8523,pi,68.0
17581,quotit,68.0
11625,suspicion,68.0
4951,houston,68.0
744,undertak,68.0
19241,delay,68.0
2019,grass,68.0
1941,autobiograph,68.0
4310,futurist,68.0
11672,shortcom,68.0
4415,racist,68.0
8318,rant,68.0
3449,bin,68.0
21170,bop,68.0
8490,alarm,68.0
874,thrust,68.0
4185,glu,68.0
18563,lesli,68.0
16267,signal,68.0
4537,maria,68.0
19926,clone,68.0
14002,reich,68.0
17186,resum,68.0
2678,advoc,68.0
11871,ambient,68.0
5662,margaret,68.0
431,savag,68.0
11754,closeup,68.0
4569,furious,68.0
2462,oppress,68.0
4791,facil,68.0
5677,contend,68.0
18720,contin,68.0
10052,confin,68.0
11968,garner,68.0
12599,meantim,68.0
1025,concret,68.0
2413,propheci,68.0
12619,mentor,68.0
6866,forg,67.0
12708,se,67.0
7854,unfair,67.0
5767,paus,67.0
21383,reunion,67.0
15783,demis,67.0
7178,greec,67.0
15193,dialog,67.0
6336,sheet,67.0
9513,zeppelin,67.0
5816,ant,67.0
3095,readili,67.0
9659,acid,67.0
10550,NUMstar,67.0
5762,pro,67.0
5335,classifi,67.0
8568,beer,67.0
20312,bent,67.0
9954,collag,67.0
6882,nichola,67.0
10448,caution,67.0
3668,emili,67.0
7754,disput,67.0
15343,indulg,67.0
6008,junior,67.0
13494,dreami,67.0
6633,admiss,67.0
5196,stray,67.0
12643,mini,67.0
1357,slept,67.0
3990,jacket,67.0
9131,superstar,67.0
14198,leather,67.0
14035,minimum,67.0
4934,welldon,67.0
7093,august,67.0
5936,sprinkl,67.0
11046,lightn,67.0
4761,flag,67.0
5343,ma,66.0
12617,injuri,66.0
4612,suffici,66.0
10419,envelop,66.0
9075,gori,66.0
6023,justin,66.0
59,nervous,66.0
5559,penetr,66.0
8309,roof,66.0
10769,ruth,66.0
709,ink,66.0
3882,jet,66.0
10094,lou,66.0
5727,mtv,66.0
16415,pad,66.0
376,dissapoint,66.0
22015,amazoncom,66.0
16076,refin,66.0
10307,myriad,66.0
8185,bake,66.0
5629,obnoxi,66.0
9404,clan,66.0
9940,gruesom,66.0
24703,lisa,66.0
11627,loan,66.0
12808,stevi,66.0
4089,lust,66.0
7038,psycho,66.0
11686,hometown,66.0
1255,infus,66.0
5173,muse,66.0
8483,violat,66.0
10651,thang,66.0
8823,insur,66.0
644,rockin,66.0
12008,bleak,66.0
2660,democraci,66.0
7959,embark,66.0
8499,starter,66.0
5788,basement,66.0
5284,du,65.0
11676,titan,65.0
5143,margin,65.0
8086,bathroom,65.0
52772,glam,65.0
13834,aaron,65.0
12921,hart,65.0
12247,slaughter,65.0
2568,reallif,65.0
3834,juvenil,65.0
3055,ruler,65.0
23116,practition,65.0
5086,bee,65.0
10876,alleg,65.0
5366,jade,65.0
8094,nes,65.0
4000,sauc,65.0
8299,anni,65.0
5947,wee,65.0
804,joyc,65.0
1146,downfal,65.0
9187,calcul,65.0
3466,retel,65.0
3525,tame,65.0
99103,kbpssubtitl,65.0
4851,cain,65.0
2465,perpetu,65.0
18585,brazilian,65.0
2082,thompson,65.0
4213,stalk,65.0
2897,entranc,65.0
6032,natali,65.0
99039,NUMbitdolbi,65.0
12905,occult,65.0
25966,mccartney,65.0
4378,hitchcock,65.0
4656,aftermath,65.0
6247,thief,65.0
1317,whip,65.0
16668,countrysid,65.0
10502,er,64.0
1725,flood,64.0
3325,catherin,64.0
9703,swear,64.0
11182,whimsic,64.0
2144,owen,64.0
4646,preacher,64.0
5720,pimp,64.0
8487,sober,64.0
15829,grim,64.0
21220,crude,64.0
3846,novemb,64.0
9077,anonym,64.0
5422,raymond,64.0
3062,sought,64.0
17161,cap,64.0
4299,del,64.0
834,comprehend,64.0
15817,lps,64.0
2943,min,64.0
4800,jake,64.0
4146,jess,64.0
2414,novella,64.0
4590,seed,64.0
2721,stab,64.0
20653,bath,64.0
